Id,SalePrice
1461,158566.99
1462,207861.23
1463,170029.1
1464,170663.85
1465,179197.78
1466,169322.64
1467,146174.87
1468,168741.75
1469,168104.75
1470,157758.72
1471,168730.11
1472,160626.22
1473,160515.77
1474,163719.96
1475,160702.55
1476,180989.53
1477,174663.47
1478,178329.89
1479,176862.65
1480,187964.63
1481,178750.57
1482,170779.87
1483,171512.06
1484,168953.95
1485,169595.25
1486,170764.91
1487,209806.38
1488,173153.78
1489,169778.25
1490,194741.02
1491,171471.67
1492,136151.23
1493,192521.97
1494,196931.2
1495,174742.26
1496,170212.78
1497,167304.68
1498,166275.48
1499,162039.18
1500,166370.3
1501,168913.93
1502,166282.6
1503,207997.43
1504,172507.04
1505,171428.36
1506,169633.92
1507,172069.62
1508,167221.94
1509,166076.26
1510,167319.04
1511,134340.71
1512,188903.67
1513,166028.02
1514,164345.73
1515,167289.69
1516,133028.64
1517,144317.2
1518,165791.51
1519,152783.57
1520,153654.05
1521,164434.57
1522,181261.08
1523,160778.31
1524,160081.14
1525,131573.5
1526,162062.98
1527,160673.66
1528,151046.81
1529,146405.87
1530,147656.83
1531,165549.82
1532,125921.89
1533,220122.05
1534,160761.89
1535,132431.57
1536,163342.28
1537,160025.65
1538,139800.42
1539,165845.42
1540,154330.55
1541,162574.28
1542,161796.56
1543,145204.95
1544,143520.43
1545,127698.43
1546,162125.03
1547,148577.89
1548,143857.81
1549,150127.51
1550,163087.75
1551,128913.47
1552,178824.4
1553,176201.49
1554,130928.97
1555,169126.44
1556,137302.2
1557,126482.95
1558,144138.77
1559,134209.47
1560,163720.25
1561,162502.51
1562,141737.42
1563,160867.63
1564,167032.56
1565,144122.12
1566,170474.75
1567,160104.9
1568,175001.13
1569,145705.56
1570,136244.52
1571,124996.3
1572,164377.67
1573,171383.73
1574,164981.74
1575,204926.88
1576,174953.94
1577,169228.33
1578,164264.42
1579,165446.91
1580,169707.24
1581,146394.42
1582,161900.81
1583,175756.44
1584,173334.03
1585,166634.52
1586,155809.22
1587,141498.69
1588,131233.26
1589,175221.9
1590,162155.76
1591,157448.43
1592,148618.83
1593,176274.39
1594,142483.14
1595,161248.61
